YEAR,MONTH,Gas-LaPaz,Oil-LaPaz,Diesel-Los Cabos,Diesel-San Carlos,Diesel-Punta Prieta,Diesel-Constitución
2025,1,7.749172,11.01365,35.03664,35.15337,34.79192,35.22866
2025,2,8.253340337,10.68677944,35.75619185,35.89123362,35.4730706,35.97834063
2025,3,8.068542217,10.39499238,35.09022113,35.2252629,34.80709988,35.31236992
2025,4,7.807354585,9.942415551,34.52036538,34.65540715,34.23724413,34.74251417
2025,5,7.546004131,9.985238333,33.92268059,34.05772236,33.63955934,34.14482938
2025,6,7.857895275,9.703122916,33.44290705,33.57794881,33.1597858,33.66505583
2025,7,8.091213481,9.702417164,33.24795872,33.38300049,32.96483747,33.4701075
2025,8,8.470166348,9.556462674,33.2601505,33.39519227,32.97702925,33.48229928
2025,9,8.553637118,9.133950544,33.38000022,33.51504199,33.09687897,33.602149
2025,10,8.023825886,8.877854155,33.49573171,33.63077348,33.21261046,33.71788049
2025,11,7.84545797,8.748351647,33.46672514,33.60176691,33.18360389,33.68887392
2025,12,9.314234024,8.582787706,33.43227551,33.56731728,33.14915426,33.6544243
2026,1,12.30010479,8.390275446,33.17848016,33.31352193,32.89535891,33.40062895
2026,2,15.69739105,8.312301731,33.01944437,33.15448614,32.73632312,33.24159316
2026,3,15.40421691,8.285830322,32.73045384,32.86549561,32.44733259,32.95260263
2026,4,13.19313196,8.169355139,32.15804311,32.29308488,31.87492186,32.3801919
2026,5,10.62090085,8.393924272,31.8000525,31.93509427,31.51693125,32.02220128
2026,6,8.869062705,8.482185584,31.55116205,31.68620382,31.2680408,31.77331084
2026,7,8.591938231,8.863903344,31.69505985,31.83010162,31.4119386,31.91720864
2026,8,8.514708006,8.98931429,31.90224451,32.03728628,31.61912326,32.1243933
2026,9,8.322708647,9.025704374,32.3051926,32.44023437,32.02207135,32.52734138
2026,10,7.547905651,8.996616304,32.50880427,32.64384604,32.22568302,32.73095306
2026,11,7.623457164,8.968764344,32.68452401,32.81956578,32.40140276,32.90667279
2026,12,8.642056599,9.058315147,33.00081439,33.13585616,32.71769314,33.22296317
2027,1,11.86897716,9.007983238,33.78056077,33.91560254,33.49743952,34.00270956
2027,2,15.38854648,9.085097456,34.01552608,34.15056785,33.73240483,34.23767487
2027,3,14.85917519,8.842472518,33.4098865,33.54492827,33.12676525,33.63203529
2027,4,12.20870085,8.461323348,32.89165471,33.02669648,32.60853346,33.11380349
2027,5,9.727065825,8.500762039,32.34811494,32.48315671,32.06499369,32.57026373
2027,6,8.208983821,8.261270818,31.91180469,32.04684646,31.62868344,32.13395347
2027,7,7.945582909,8.264237992,31.73451698,31.86955875,31.45139573,31.95666576
2027,8,7.995000979,8.140068283,31.74560429,31.88064606,31.46248304,31.96775307
2027,9,7.420458561,7.778367332,31.85459667,31.98963844,31.57147542,32.07674545
2027,10,6.814745423,7.559396425,31.9598439,32.09488567,31.67672265,32.18199268
2027,11,7.198291866,7.44750088,31.93346507,32.06850684,31.65034382,32.15561385
2027,12,7.674738133,7.30673257,31.90213628,32.03717805,31.61901503,32.12428506
2028,1,9.661397797,9.638603802,34.45038351,34.58542528,34.16726226,34.67253229
2028,2,10.21489271,9.721297663,34.69447849,34.82952025,34.41135723,34.91662727
2028,3,8.573238787,9.459934348,34.06530654,34.20034831,33.78218529,34.28745533
2028,4,7.503537958,9.050648264,33.52693866,33.66198043,33.24381741,33.74908744
2028,5,6.970805444,9.091456305,32.96227945,33.09732122,32.6791582,33.18442823
2028,6,7.31669047,8.834229638,32.50901619,32.64405796,32.22589494,32.73116498
2028,7,7.59869147,8.836663939,32.3248399,32.45988167,32.04171865,32.54698869
2028,8,7.30827988,8.703773304,32.33635801,32.47139978,32.05323676,32.5585068
2028,9,6.69332161,8.317173264,32.44958533,32.5846271,32.16646408,32.67173412
2028,10,6.74634679,8.083285133,32.55892198,32.69396375,32.27580073,32.78107077
2028,11,6.790375548,7.963672377,32.5315182,32.66655996,32.24839694,32.75366698
2028,12,7.859160771,7.812902808,32.49897212,32.63401388,32.21585086,32.7211209
2029,1,8.799716114,9.52997882,34.17275593,34.3077977,33.88963468,34.39490472
2029,2,8.516576598,9.611669159,34.41306685,34.54810862,34.1299456,34.63521564
2029,3,8.026819778,9.353350527,33.79364859,33.92869036,33.51052734,34.01579737
2029,4,7.463260398,8.948968581,33.26362669,33.39866846,32.98050544,33.48577548
2029,5,7.383412355,8.98912689,32.70772105,32.84276282,32.4245998,32.92986983
2029,6,7.976229991,8.734977699,32.26148446,32.39652623,31.97836321,32.48363325
2029,7,8.104009913,8.737303336,32.08016334,32.21520511,31.79704209,32.30231213
2029,8,8.232757873,8.606051618,32.0915029,32.22654467,31.80838165,32.31365168
2029,9,7.680348278,8.224272877,32.20297492,32.33801669,31.91985367,32.42512371
2029,10,7.717373221,7.993317613,32.31061659,32.44565836,32.02749534,32.53276538
2029,11,7.455886521,7.875195642,32.28363763,32.4186794,32.00051638,32.50578641
2029,12,8.092670996,7.726273602,32.25159609,32.38663786,31.96847484,32.47374488
2030,1,9.142393691,9.429560213,33.92908005,34.06412182,33.6459588,34.15122883
2030,2,9.064976954,9.510320509,34.16606967,34.30111144,33.88294842,34.38821846
2030,3,8.343747933,9.25482606,33.55521228,33.69025405,33.27209103,33.77736106
2030,4,7.963782707,8.854970769,33.03251573,33.1675575,32.74939448,33.25466451
2030,5,7.992154888,8.894565285,32.48429316,32.61933493,32.20117191,32.70644195
2030,6,8.029810496,8.643266431,32.04422393,32.1792657,31.76110268,32.26637272
2030,7,8.117351514,8.645501294,31.86540882,32.00045059,31.58228757,32.08755761
2030,8,8.049925648,8.515753113,31.87659165,32.01163342,31.5934704,32.09874044
2030,9,8.055846358,8.138390621,31.98652304,32.12156481,31.70340179,32.20867183
2030,10,8.08829633,7.910115758,32.09267702,32.22771879,31.80955577,32.3148258
2030,11,8.568621458,7.793364025,32.06607092,32.20111269,31.78294967,32.28821971
2030,12,8.866898337,7.646140211,32.03447223,32.169514,31.75135098,32.25662101
2031,1,8.891274906,9.363227207,33.72720277,33.86224453,33.44408152,33.94935155
2031,2,8.890292479,9.443361576,33.96144081,34.09648258,33.67831956,34.18358959
2031,3,8.479785408,9.189685747,33.35767581,33.49271758,33.07455456,33.57982459
2031,4,7.889552588,8.792834749,32.84104806,32.97608982,32.55792681,33.06319684
2031,5,7.915950576,8.831953056,32.29919066,32.43423243,32.01606941,32.52133945
2031,6,7.943378484,8.58254381,31.86423088,31.99927265,31.58110963,32.08637967
2031,7,7.985860845,8.584667193,31.68749192,31.82253368,31.40437067,31.9096407
2031,8,8.05301541,8.455946577,31.69854491,31.83358668,31.41542366,31.92069369
2031,9,8.029920639,8.081635829,31.80719993,31.9422417,31.52407868,32.02934872
2031,10,8.057579613,7.855222892,31.9121214,32.04716317,31.62900015,32.13427019
2031,11,8.516390711,7.739417777,31.88582422,32.02086599,31.60270297,32.107973
2031,12,8.858840515,7.593347261,31.8545924,31.98963417,31.57147115,32.07674119
2032,1,8.95384627,9.319202222,33.53679558,33.67183734,33.25367433,33.75894436
2032,2,8.824026101,9.398911162,33.76843837,33.90348014,33.48531712,33.99058716
2032,3,8.714155335,9.146382947,33.1713628,33.30640457,32.88824155,33.39351159
2032,4,8.154498032,8.751547869,32.66045903,32.7955008,32.37733778,32.88260782
2032,5,8.170727554,8.790203089,32.12460516,32.25964693,31.84148391,32.34675395
2032,6,8.171875942,8.542049868,31.69446453,31.8295063,31.41134328,31.91661331
